import static function AIInstantiateObject(); // AIInstantiateObject
import static function AIInstantiatePrototype(); // AIInstantiatePrototype
import static function AIReleaseObject(); // AIReleaseObject
import static function AT_AddATID(widget : whandle:inkWidget, atid : script_ref:String); // AT_AddATID
import static function Abs(a : Int32) : Int32; // Abs
import static function AbsF(a : Float) : Float; // AbsF
import static function AcosF(a : Float) : Float; // AcosF
import static function ActivateTickForTransformAnimator(entityID : entEntityID, componentName : CName, activate : Bool); // ActivateTickForTransformAnimator
import static function AngleApproach(target : Float, cur : Float, step : Float) : Float; // AngleApproach
import static function AngleDistance(target : Float, current : Float) : Float; // AngleDistance
import static function AngleNormalize(a : Float) : Float; // AngleNormalize
import static function AngleNormalize180(a : Float) : Float; // AngleNormalize180
import static function AreDebugContextsEnabled() : Bool; // AreDebugContextsEnabled
import static function ArmouryEquipWeapon(itemID : gameItemID, QuickslotID : Int32); // ArmouryEquipWeapon
import static function ArraySortFloats(); // ArraySortFloats
import static function ArraySortInts(); // ArraySortInts
import static function ArraySortStrings(); // ArraySortStrings
import static function AsinF(a : Float) : Float; // AsinF
import static function AtanF(a : Float, b : Float) : Float; // AtanF
import static function BoolToString(value : Bool) : String; // BoolToString
import static function BuildWidgetPath(names : array:CName) : inkWidgetPath; // BuildWidgetPath
import static function CalcSeed(object : handle:IScriptable) : Int32; // CalcSeed
import static function Cast;BlackboardID_Bool;BlackboardID(id : gamebbScriptID_Bool) : gamebbScriptID; // Cast;BlackboardID_Bool;BlackboardID
import static function Cast;BlackboardID_Entity;BlackboardID(id : gamebbScriptID_EntityPtr) : gamebbScriptID; // Cast;BlackboardID_Entity;BlackboardID
import static function Cast;BlackboardID_EntityID;BlackboardID(id : gamebbScriptID_EntityID) : gamebbScriptID; // Cast;BlackboardID_EntityID;BlackboardID
import static function Cast;BlackboardID_EulerAngles;BlackboardID(id : gamebbScriptID_EulerAngles) : gamebbScriptID; // Cast;BlackboardID_EulerAngles;BlackboardID
import static function Cast;BlackboardID_Float;BlackboardID(id : gamebbScriptID_Float) : gamebbScriptID; // Cast;BlackboardID_Float;BlackboardID
import static function Cast;BlackboardID_Int;BlackboardID(id : gamebbScriptID_Int32) : gamebbScriptID; // Cast;BlackboardID_Int;BlackboardID
import static function Cast;BlackboardID_Name;BlackboardID(id : gamebbScriptID_CName) : gamebbScriptID; // Cast;BlackboardID_Name;BlackboardID
import static function Cast;BlackboardID_Quat;BlackboardID(id : gamebbScriptID_Quaternion) : gamebbScriptID; // Cast;BlackboardID_Quat;BlackboardID
import static function Cast;BlackboardID_String;BlackboardID(id : gamebbScriptID_String) : gamebbScriptID; // Cast;BlackboardID_String;BlackboardID
import static function Cast;BlackboardID_Uint;BlackboardID(id : gamebbScriptID_Uint32) : gamebbScriptID; // Cast;BlackboardID_Uint;BlackboardID
import static function Cast;BlackboardID_Variant;BlackboardID(id : gamebbScriptID_Variant) : gamebbScriptID; // Cast;BlackboardID_Variant;BlackboardID
import static function Cast;BlackboardID_Vector2;BlackboardID(id : gamebbScriptID_Vector2) : gamebbScriptID; // Cast;BlackboardID_Vector2;BlackboardID
import static function Cast;BlackboardID_Vector4;BlackboardID(id : gamebbScriptID_Vector4) : gamebbScriptID; // Cast;BlackboardID_Vector4;BlackboardID
import static function Cast;Double;Bool(a : Double) : Bool; // Cast;Double;Bool
import static function Cast;Double;Float(a : Double) : Float; // Cast;Double;Float
import static function Cast;Double;Int16(a : Double) : Int16; // Cast;Double;Int16
